skill_resource,,,,,,,,,,,
int|key,str,str,str,int,int,int,int,int,int,int,int
,,,,,,,,,,,
Id,Note,Address,BlendMode,Alpha,ScaleX,ScaleY,Frames,OffsetX,OffsetY,Rotation,RGB
"索引","说明","文件地址","混合显示模式（同物件的模式）add："将显示对象的颜色值添加到背景的颜色里"，none："停用混合，即禁止任何透明度"，normal："显示对象显示在背景的前面"，auto："继承这个显示对象的父级的混合模式"，multiply："将显示对象的颜色值与背景的颜色相乘"，screen："将显示对象颜色的补码（反码）与背景颜色的补码相乘，产生漂白效果"，erase："当绘制渲染纹理的时候擦除背景"。","透明度（0是看不见，100是不变）","缩放比例（100是原比例，50则缩小，200则放大一倍）","缩放比例Y","帧速（每秒播放帧数）","距离图片中心点的水平偏移","距离图片中心点的垂直偏移","旋转角度","colour"
101,默认命中特效1,skills\hitEffect\101.png,add,100,1,1,12,0,0,0,16777215
201,神兵命中特效1,skills\hitEffect\201.png,add,100,1,1,12,0,0,0,16777215
202,神兵命中特效2,skills\hitEffect\202.png,add,100,1,1,12,0,0,0,16777215
203,神兵命中特效3,skills\hitEffect\203.png,add,100,1,1,12,0,0,0,16777215
204,神兵命中特效4,skills\hitEffect\204.png,add,100,1,1,12,0,0,0,16777215
205,神兵命中特效5,skills\hitEffect\205.png,add,100,1,1,12,0,0,0,16777215
206,神兵命中特效6,skills\hitEffect\206.png,add,100,1,1,12,0,0,0,16777215
207,神兵命中特效7,skills\hitEffect\207.png,add,100,1,1,12,0,0,0,16777215
208,神兵命中特效8,skills\hitEffect\208.png,add,100,1,1,12,0,0,0,16777215
221,buff命中特效吸血,skills\hitEffect\221.png,add,100,1,1,12,0,0,0,16777215
222,buff命中特效额外伤害,skills\hitEffect\222.png,auto,100,1,1,12,0,0,0,16777215
223,buff命中特效技能CD清除,skills\hitEffect\223.png,auto,100,1,1,12,0,0,0,16777215
401,buff属性增益,skills\buffEffect\401.png,auto,100,1,1,12,0,0,0,16777215
402,buff属性减益,skills\buffEffect\402.png,auto,100,1,1,12,0,0,0,16777215
403,buff晕眩,skills\buffEffect\403.png,auto,100,1,1,12,0,0,0,16777215
404,buff血量上限增加,skills\buffEffect\404.png,auto,100,1,1,12,0,0,0,16777215
405,buff流血,skills\buffEffect\405.png,auto,100,1,1,12,0,0,0,16777215
406,buff反伤,skills\buffEffect\406.png,auto,100,1,1,12,0,0,0,16777215
407,buff沉默,skills\buffEffect\407.png,auto,100,1,1,12,0,0,0,16777215
408,buff免疫眩晕,skills\buffEffect\408.png,auto,100,1,1,12,0,0,0,16777215
409,buff护盾,skills\buffEffect\409.png,auto,100,1,1,12,0,0,0,16777215
410,buff封印,skills\buffEffect\410.png,auto,100,1,1,12,0,0,0,16777215
1001,妖灵默认命中特效(1),skills\hitEffect\1001.png,add,100,1,1,12,0,0,0,16777215
1002,妖灵命中特效,skills\hitEffect\1002.png,add,100,1,1,12,0,0,0,16777215
301,妖灵远程攻击特效,skills\rangeAttackEffect\301.png,add,100,1,1,12,0,0,90,16777215
302,火精灵远程攻击特效,skills\rangeAttackEffect\302.png,add,100,1.5,1.5,12,0,0,-90,16777215
42,土命中（出现）,skills\a01\tukeng_mz_cx.png,auto,100,1.001,1.001,10,0,0,0,16777215
43,土命中（循环）,skills\a01\tukeng_mz_xh.png,auto,100,1.001,1.001,10,0,0,0,16777215
517,缓慢岩浆,skills\fire_curtain\lava_big.png,add,100,1.001,1.001,8,0,0,0,16777215
999,隐身专用,skills\a01\white.png,add,0,1.001,1.001,10,0,0,0,16777215
1044,爆破烟尘,skills\a01\dust1.png,auto,100,3,3,15,0,0,0,16777215
1157,新地裂循环,skills\a01\1_xh.png,auto,100,1.001,1.001,15,0,0,0,16777215
1169,金色闪电,skills\a01\3.png,add,100,1.001,1.001,15,0,0,0,16777215
1170,新地裂黄光,skills\a01\2.png,add,100,1.001,1.001,12,0,0,0,16777215
1172,黑色地裂纹,skills\a01\black.png,auto,100,0.5,1.001,10,0,0,0,16777215
1173,金色地裂纹,skills\a01\golden.png,add,100,0.5,1.001,10,0,0,0,16777215
