通用静态配置表,,
key|str,str|useless,str
,,
sign,name,data
"标识","功能说明(表格的说明)","数据"
#,,
#主城场景ID,,
my_main_scene,主城场景ID,10000
monster_attack_bucks_gold_open,开启怪物攻击扣金币条件,"[level,5]"
#,,
#初始奖励,,
init_reward_first,初始默认奖励,997
init_reward,引导结束奖励,999
init_ge_xing_hua_list,"初始个性化列表[头像,头像框,聊天气泡]","[2111,6001,6201]"
init_task_id,初始化任务id,1001
init_scene_id,初始场景id,1000
init_speed,初始玩家行走速度,1300
init_attack_speed,初始玩家攻速(毫秒),250
init_hero_the_keel,初始英雄龙骨动画   [英雄ID，英雄武器ID],"[11,1101]"
init_hero_main_play,"主页面轮番播的英雄列表   [英雄ID，英雄武器ID,适配ID]","[[10,1002,1051]]"
init_hero_main_time,主页面英雄轮播的时间(毫秒）,8000
init_pro_seting,登录页面获取seting的key值,k_pro_setting
#,,
#,,
is_open_redemption_code,是否开启兑换码[0或空不开启，1开启],1
#,,
#,,
player_create_lvl,玩家创角色等级[对话ID，玩家创角等级],"[2001,5]"
#,,
#首充推送,,
first_recharge_lvl,玩家达到制定等级推送首充,90
#,,
#世界场景机器人,,
world_scene_robot,"世界场景机器人【[真人上限,真人下限,机器人数量],[真人上限,真人下限,机器人数量]...】","[[1,2,5],[3,4,2],[5,6,1],[7,8,1],[9,0,0]]"
robot_init_count_list,"建分线初始机器人数量[[数量,权重]","[[0,10],[1,10],[2,10],[3,3]]"
robot_count_change_list,"世界场景机器人数量改变[[当前人数含机器人,改变时间下限s,改变时间上限s,[目标人数list]]","[[0,3,10,[1,2]],[1,3,10,[2,3]],[2,5,15,[3,4]],[3,10,20,[2,3,4]],[4,10,20,[3,4]]]"
robot_event_time_list,"世界场景机器人事件时间间隔列表[[时间类型id,类型参数（填0则不用）,时间下限,时间上限]","[[4,0,7000,12000],[5,0,7000,12000],[9,1,500,1000]]"
#怪物刷新,,
dead_reflash_range_list,刷新死亡点范围,"[50,200]"
dead_reflash_rate,刷在周围概率万分比【消失导致的刷新必走随机点，死亡导致的刷新有概率在周围刷新】,0
dead_function_reflash_rate,周围额外刷新功能怪概率,0
dead_function_reflash_cooltime,周围刷新功能怪的冷却时间ms,1000000
function_reflash_rate,全图刷功能怪概率,1000
function_reflash_range_limit,功能怪刷新最低距离（像素）,500
#,,
#公告信息,,
random_notice_1,随机公告ID,"[1001,1002,1004,1005]"
random_notice_2,随机公告条数,100
random_notice_3,公告同步间隔时间ms,300000
random_notice_6,"随机充值金额【[金额，权重],[金额，权重]...】","[[2,5500],[8,5500],[30,2000],[100,500],[300,100],[800,50],[2000,10]]"
#,,
#,,
#项目1竖版修正（废弃）,,
ling_li,物品id,2
newbee_xiuzheng,"【新手修正（个人）】(仅世界场景生效)建号进入第一个修正池子，进行概率修正，消耗足够后进下一个修正池子，池子走完功能结束  [[修正池子id,进下一个修正所需消耗,概率修正万分比]，…]，出池子时累计修正清0，所有池子走完离开新手修正","[[[0,29,50000]]]"
server_xiuzheng,"【服务器修正（服务器）】(仅世界场景生效，不标新新手修正期间的人，到对应时间【0.如果有其中一个值大于200000000，总掉落大：（总掉落=总掉落-总消耗/2/10000*server_xiuzheng_expect）（总消耗=总消耗/2） 总消耗大：（总消耗=总消耗-总掉落/2/server_xiuzheng_expect*10000）（总掉落=总掉落/2）】【1.清空原有标记】【2.不生效判断：如果（总掉落-总消耗*期望万分比）在不生效范围则不进清0也不标记直接结束这次】【2.清0判断：总掉落/（总消耗+1）的万分比在清零范围内则清0记录的总消耗和总掉落并且不进入标记】【4.标记】总掉落/（总消耗+1）*10000 [万分比下限，万分比上限[[修正万分比,修正人数比例万分比]，[修正万分比,修正人数比例万分比]…]，万分比下限，万分比上限[[修正万分比,修正人数比例万分比]，[修正万分比,修正人数比例万分比]…]","[[0,6999,[[10000,1000],[8000,1000],[13000,7000],[10000,1000]]],[7000,8999,[[10000,1000],[8000,2000],[13000,6000],[10000,1000]]],[9000,9499,[[10000,1000],[7500,2500],[12500,5500],[10000,1000]]],[9500,10499,[[10000,1000],[7500,5500],[12500,2500],[10000,1000]]],[10500,13999,[[10000,1000],[7000,6000],[12000,2000],[10000,1000]]],[14000,0,[[10000,1000],[7000,7000],[12000,1000],[10000,1000]]]]"
server_xiuzheng_time,【服务器修正】间隔时间ms,90000
server_xiuzheng_reset_range,【服务器修正】清0的万分比范围,"[9300,9700]"
server_xiuzheng_expect,【服务器修正】输赢期望的总掉落/（总消耗+1）,9500
server_xiuzheng_inoperative_range,【服务器修正】不生效范围,"[-10000,10000]"
#,,
#横版个人修正（废弃）,,
coin_personal_xiuzheng_list,"【金币个人修正】[[池子id,[[修正id,权重]…]…]","[[1,[[1,50],[2,200]]],[2,[[1,50],[3,200]]]]"
coin_personal_xiuzheng_count_list,"【金币个人修正】每次修正次数[[修正id,修正下限,修正上限],]","[[1,30,60],[2,80,500],[3,80,500]]"
coin_personal_add_times,【金币个人修正】补充的时候补充当前值的多少倍,500
coin_personal_back_need_times,【金币个人修正】触底反弹拥有的量低于多少倍攻击时触发,30
coin_personal_back_times,【金币个人修正】触底反弹每天固定触发多少次,5
coin_personal_back_per,【金币个人修正】触底反弹触发概率,500
coin_personal_back_list,"【金币个人修正】触底反弹列表[修正次数下限,修正次数上限,修正id]","[50,200,2]"
hp_mode_coin_personal_xiuzheng_count_list,"【血条版本金币个人修正】每次修正次数[[修正id,修正下限,修正上限],]","[[1,5,10],[2,15,40],[3,5,20]]"
hp_mode_coin_personal_back_list,"【血条版本金币个人修正】触底反弹列表[修正次数下限,修正次数上限,修正id]","[10,40,2]"
diamond_personal_xiuzheng_list,"【钻石个人修正】[[池子id,[[修正万分比,权重,扣除池子,扣除倍率]…]…]","[[1,[[1,50],[2,200]]],[2,[[1,50],[3,200]]]]"
diamond_personal_xiuzheng_count_list,"【钻石个人修正】每次修正次数[[修正万分比,修正下限,修正上限],]","[[1,3,15],[2,5,15],[3,5,15]]"
diamond_personal_add_times,【钻石个人修正】补充的时候补充当前值的多少倍,400
diamond_personal_back_need_times,【钻石个人修正】触底反弹拥有的量低于多少倍攻击时触发,20
diamond_personal_back_times,【钻石个人修正】触底反弹每天固定触发多少次,2
diamond_personal_back_per,【钻石个人修正】触底反弹触发概率,500
diamond_personal_back_list,"【钻石个人修正】触底反弹列表[修正次数下限,修正次数上限,修正万分比,扣除池子,扣除倍率]","[5,15,2]"
hp_mode_diamond_personal_xiuzheng_count_list,"【血条版本钻石个人修正】每次修正次数[[修正万分比,修正下限,修正上限],]","[[1,2,10],[2,3,10],[3,3,10]]"
hp_mode_diamond_personal_back_list,"【血条版本钻石个人修正】触底反弹列表[修正次数下限,修正次数上限,修正万分比,扣除池子,扣除倍率]","[3,5,2]"
#,,
#横版全服修正（废弃）,,
coin_xiuzheng_rate,【金币全服修正】期望比例,9600
