懸賞任務表,,
int|key,str,str
0,,
id,approach_list,award_list
"懸賞任務id","获取条件","奖励列表"
1,"[kill_kind_count,1,250]","[[52,100],[2,815]]"
2,"[kill_kind_count,1,300]","[[52,100],[2,875]]"
3,"[kill_kind_count,1,350]","[[52,100],[2,940]]"
4,"[kill_kind_count,1,400]","[[52,100],[2,1000]]"
5,"[kill_kind_count,1,400]","[[52,100],[201,5]]"
6,"[kill_kind_count,1,400]","[[52,100],[202,5]]"
7,"[kill_kind_count,1,450]","[[52,100],[2,1065]]"
8,"[kill_kind_count,1,450]","[[52,100],[201,5]]"
9,"[kill_kind_count,1,500]","[[52,100],[2,1125]]"
10,"[kill_kind_count,1,500]","[[52,100],[202,5]]"
11,"[kill_kind_count,1,150]","[[52,100],[2,690]]"
12,"[kill_kind_count,1,150]","[[52,100],[201,5]]"
13,"[kill_kind_count,1,200]","[[52,100],[2,750]]"
14,"[kill_kind_count,1,200]","[[52,100],[202,5]]"
15,"[kill_kind_count,1,200]","[[52,100],[201,5]]"
16,"[kill_kind_count,1,300]","[[52,100],[2,875]]"
17,"[kill_kind_count,1,300]","[[52,100],[202,5]]"
18,"[kill_kind_count,1,300]","[[52,100],[201,5]]"
19,"[kill_kind_count,1,350]","[[52,100],[2,940]]"
20,"[kill_kind_count,1,350]","[[52,100],[202,5]]"
21,"[kill_kind_count,2,100]","[[52,150],[2,2100]]"
22,"[kill_kind_count,2,100]","[[52,150],[201,7]]"
23,"[kill_kind_count,2,150]","[[52,150],[2,2400]]"
24,"[kill_kind_count,2,150]","[[52,150],[202,7]]"
25,"[kill_kind_count,2,200]","[[52,150],[2,2700]]"
26,"[kill_kind_count,2,200]","[[52,150],[201,7]]"
27,"[kill_kind_count,2,250]","[[52,150],[2,3000]]"
28,"[kill_kind_count,2,250]","[[52,150],[202,7]]"
29,"[kill_kind_count,2,300]","[[52,150],[2,3300]]"
30,"[kill_kind_count,2,400]","[[52,140],[2,3900]]"
31,"[kill_kind_count,2,400]","[[52,140],[201,7]]"
32,"[kill_kind_count,2,500]","[[52,130],[2,4500]]"
33,"[kill_kind_count,2,100]","[[52,150],[2,2100]]"
34,"[kill_kind_count,2,150]","[[52,150],[2,2400]]"
35,"[kill_kind_count,2,150]","[[52,150],[202,7]]"
36,"[kill_kind_count,2,150]","[[52,150],[201,7]]"
37,"[kill_kind_count,2,200]","[[52,150],[2,2700]]"
38,"[kill_kind_count,2,200]","[[52,150],[202,7]]"
39,"[kill_kind_count,2,250]","[[52,150],[2,3000]]"
40,"[kill_kind_count,2,250]","[[52,150],[201,7]]"
41,"[kill_kind_count,2,300]","[[52,150],[2,3300]]"
42,"[kill_kind_count,2,300]","[[52,150],[202,7]]"
43,"[kill_kind_count,2,300]","[[52,150],[201,7]]"
44,"[kill_kind_count,2,300]","[[52,150],[202,7]]"
45,"[kill_kind_count,2,300]","[[52,150],[201,7]]"
46,"[kill_kind_count,2,300]","[[52,150],[202,7]]"
47,"[kill_kind_count,2,300]","[[52,150],[201,7]]"
48,"[kill_kind_count,2,300]","[[52,150],[202,7]]"
49,"[kill_kind_count,2,300]","[[52,150],[201,7]]"
50,"[kill_kind_count,2,350]","[[52,140],[2,3600]]"
51,"[kill_kind_count,3,50]","[[52,150],[2,1995]]"
52,"[kill_kind_count,3,50]","[[52,150],[202,5]]"
53,"[kill_kind_count,3,50]","[[52,150],[201,5]]"
54,"[kill_kind_count,3,100]","[[52,150],[2,2505]]"
55,"[kill_kind_count,3,100]","[[52,150],[202,7]]"
56,"[kill_kind_count,3,150]","[[52,150],[2,3000]]"
57,"[kill_kind_count,3,150]","[[52,150],[201,7]]"
58,"[kill_kind_count,3,200]","[[52,150],[2,3495]]"
59,"[kill_kind_count,3,200]","[[52,150],[202,7]]"
60,"[kill_kind_count,3,200]","[[52,150],[201,7]]"
61,"[kill_kind_count,3,200]","[[52,150],[202,7]]"
62,"[kill_kind_count,3,250]","[[52,140],[2,4005]]"
63,"[kill_kind_count,3,50]","[[52,150],[2,1995]]"
64,"[kill_kind_count,3,50]","[[52,150],[201,5]]"
65,"[kill_kind_count,3,50]","[[52,150],[202,5]]"
66,"[kill_kind_count,3,100]","[[52,150],[2,2505]]"
67,"[kill_kind_count,3,100]","[[52,150],[201,7]]"
68,"[kill_kind_count,3,100]","[[52,150],[202,7]]"
69,"[kill_kind_count,3,150]","[[52,150],[2,3000]]"
70,"[kill_kind_count,3,150]","[[52,150],[201,7]]"
71,"[kill_kind_count,3,200]","[[52,150],[2,3495]]"
72,"[kill_kind_count,3,200]","[[52,150],[202,7]]"
73,"[kill_kind_count,3,200]","[[52,150],[201,7]]"
74,"[kill_kind_count,3,200]","[[52,150],[202,7]]"
75,"[kill_kind_count,3,200]","[[52,150],[201,7]]"
76,"[kill_kind_count,3,250]","[[52,140],[2,4005]]"
77,"[kill_kind_count,102,50]","[[52,200],[2,4775]]"
78,"[kill_kind_count,102,55]","[[52,200],[2,5000]]"
79,"[kill_kind_count,102,60]","[[52,200],[2,5225]]"
80,"[kill_kind_count,102,65]","[[52,200],[2,5450]]"
81,"[kill_kind_count,101,40]","[[52,200],[2,4450]]"
82,"[kill_kind_count,101,46]","[[52,200],[2,4750]]"
83,"[kill_kind_count,101,50]","[[52,200],[2,4950]]"
84,"[kill_kind_count,101,54]","[[52,200],[2,5150]]"
85,"[kill_kind_count,101,58]","[[52,200],[2,5350]]"
86,"[kill_kind_count,101,60]","[[52,200],[2,5450]]"
87,"[kill_kind_count,104,7]","[[52,200],[2,4450]]"
88,"[kill_kind_count,104,9]","[[52,200],[2,5000]]"
89,"[kill_kind_count,104,10]","[[52,200],[2,5275]]"
90,"[kill_kind_count,104,11]","[[52,190],[2,5550]]"
91,"[kill_kind_count,104,12]","[[52,190],[2,5825]]"
92,"[kill_kind_count,104,13]","[[52,190],[2,6100]]"
93,"[kill_kind_count,104,6]","[[52,200],[2,4175]]"
94,"[kill_kind_count,104,7]","[[52,200],[2,4450]]"
95,"[kill_kind_count,104,8]","[[52,200],[2,4725]]"
96,"[kill_kind_count,104,9]","[[52,200],[2,5000]]"
97,"[kill_kind_count,104,10]","[[52,200],[2,5275]]"
98,"[kill_kind_count,104,10]","[[52,200],[202,8]]"
99,"[kill_kind_count,104,11]","[[52,190],[2,5550]]"
100,"[kill_kind_count,104,12]","[[52,190],[2,5825]]"
101,"[kill_scene_kind_count,1002,1,100]","[[52,300],[2,2100]]"
102,"[kill_scene_kind_count,1002,1,150]","[[52,300],[2,2400]]"
103,"[kill_scene_kind_count,1002,2,50]","[[52,300],[2,2445]]"
