monster_function_laba拉霸功能怪表格,,,,,
int|key,int|key,int,str,str|useless,int
,,,"[]","[]",
laba_type,id,reward_per,reward_item_list,xiuzheng_weights_list,notice_id
"拉霸类型","结果id","奖励倍率（万分比）","固定奖励内容[物品id,物品数量]","修正权重[80%期望权重,120%期望权重]","广播id"
1,1,3000000,"[]","[5,5]",
1,2,1000000,"[]","[80,80]",
1,3,1000000,"[]","[80,80]",
1,4,1000000,"[]","[80,80]",
1,5,1000000,"[]","[80,80]",
1,6,1000000,"[]","[80,80]",
1,7,1000000,"[]","[80,80]",
1,8,800000,"[]","[80,80]",
1,9,200000,"[]","[1,1]",
1,10,200000,"[]","[1,1]",
1,11,200000,"[]","[1,1]",
1,12,200000,"[]","[1,1]",
1,13,1000000,"[]","[80,80]",
1,14,200000,"[]","[1,1]",
1,15,600000,"[]","[60,60]",
1,16,200000,"[]","[1,1]",
1,17,200000,"[]","[1,1]",
1,18,200000,"[]","[1,1]",
1,19,1000000,"[]","[80,80]",
1,20,200000,"[]","[1,1]",
1,21,200000,"[]","[1,1]",
1,22,500000,"[]","[60,60]",
1,23,200000,"[]","[1,1]",
1,24,200000,"[]","[1,1]",
1,25,1000000,"[]","[80,80]",
1,26,200000,"[]","[1,1]",
1,27,200000,"[]","[1,1]",
1,28,200000,"[]","[1,1]",
1,29,400000,"[]","[60,60]",
1,30,200000,"[]","[1,1]",
1,31,1000000,"[]","[80,80]",
1,32,200000,"[]","[1,1]",
1,33,200000,"[]","[1,1]",
1,34,200000,"[]","[1,1]",
1,35,200000,"[]","[1,1]",
1,36,300000,"[]","[40,40]",
1,37,1000000,"[]","[80,80]",
1,38,800000,"[]","[80,80]",
1,39,200000,"[]","[1,1]",
1,40,200000,"[]","[1,1]",
1,41,200000,"[]","[1,1]",
1,42,200000,"[]","[1,1]",
1,43,800000,"[]","[80,80]",
1,44,2500000,"[]","[20,20]",
1,45,800000,"[]","[80,80]",
1,46,800000,"[]","[80,80]",
1,47,800000,"[]","[80,80]",
1,48,800000,"[]","[80,80]",
1,49,200000,"[]","[1,1]",
1,50,800000,"[]","[80,80]",
1,51,600000,"[]","[60,60]",
1,52,200000,"[]","[1,1]",
1,53,200000,"[]","[1,1]",
1,54,200000,"[]","[1,1]",
1,55,200000,"[]","[1,1]",
1,56,800000,"[]","[80,80]",
1,57,200000,"[]","[1,1]",
1,58,500000,"[]","[60,60]",
1,59,200000,"[]","[1,1]",
1,60,200000,"[]","[1,1]",
1,61,200000,"[]","[1,1]",
1,62,800000,"[]","[80,80]",
1,63,200000,"[]","[1,1]",
1,64,200000,"[]","[1,1]",
1,65,400000,"[]","[60,60]",
1,66,200000,"[]","[1,1]",
1,67,200000,"[]","[1,1]",
1,68,800000,"[]","[80,80]",
1,69,200000,"[]","[1,1]",
1,70,200000,"[]","[1,1]",
1,71,200000,"[]","[1,1]",
1,72,300000,"[]","[40,40]",
1,73,1000000,"[]","[80,80]",
1,74,200000,"[]","[1,1]",
1,75,600000,"[]","[60,60]",
1,76,200000,"[]","[1,1]",
1,77,200000,"[]","[1,1]",
1,78,200000,"[]","[1,1]",
1,79,200000,"[]","[1,1]",
1,80,800000,"[]","[80,80]",
1,81,600000,"[]","[60,60]",
1,82,200000,"[]","[1,1]",
1,83,200000,"[]","[1,1]",
1,84,200000,"[]","[1,1]",
1,85,600000,"[]","[60,60]",
1,86,600000,"[]","[60,60]",
1,87,2000000,"[]","[100,100]",
1,88,600000,"[]","[60,60]",
1,89,600000,"[]","[60,60]",
1,90,600000,"[]","[60,60]",
1,91,200000,"[]","[1,1]",
1,92,200000,"[]","[1,1]",
1,93,600000,"[]","[60,60]",
1,94,500000,"[]","[60,60]",
1,95,200000,"[]","[1,1]",
1,96,200000,"[]","[1,1]",
1,97,200000,"[]","[1,1]",
1,98,200000,"[]","[1,1]",
1,99,600000,"[]","[60,60]",
1,100,200000,"[]","[1,1]",
1,101,400000,"[]","[60,60]",
